ScheduleKey,TeamId,PTS,Q1,Q2,Q3,Q4,OT1,OT2,OT3,OT4,F2GM,F2GA,F3GM,F3GA,FTM,FTA,OR,DR,TR,AS,TO,ST,BS,F,PtsBiggestLead,PtsInPaint,PtsFastBreak,PtsSecondChance,PtsFromTurnover,BiggestScoringRun,LeadChanges,TimesTied
5906,696,81,25,21,15,20,0,0,0,0,22,36,7,23,16,21,9,34,43,24,14,4,4,8,36,38,10,8,13,13-0(32-8),0,0
5906,697,54,8,9,11,26,0,0,0,0,22,54,3,15,1,2,9,23,32,13,12,11,1,21,0,32,11,9,7,9-0(66-39),0,0
5971,720,81,20,24,21,16,0,0,0,0,26,46,4,16,17,27,11,28,39,17,15,8,5,23,17,48,12,12,14,12-0(27-18),5,5
5971,697,74,18,16,17,23,0,0,0,0,21,47,4,16,20,27,13,23,36,16,12,9,3,25,3,40,8,17,13,6-0(30-26),5,5
5970,720,82,19,23,20,20,0,0,0,0,22,39,7,25,17,22,14,24,38,25,13,6,2,19,8,40,16,10,14,9-0(82-81),5,2
5970,697,83,22,19,22,20,0,0,0,0,25,43,6,18,15,20,10,22,32,19,12,8,0,18,10,42,10,13,18,11-0(19-25),5,2
5940,721,76,24,11,17,24,0,0,0,0,18,40,7,18,19,23,13,29,42,19,21,7,7,16,13,32,9,15,16,10-0(22-9),0,0
5940,697,67,14,19,14,20,0,0,0,0,19,47,7,21,8,15,13,24,37,17,14,12,1,21,2,32,10,14,17,10-0(28-28),0,0
5907,696,91,28,19,27,17,0,0,0,0,21,33,11,24,16,25,5,29,34,21,12,7,6,17,38,34,4,6,20,19-0(28-9),0,2
5907,697,57,9,21,10,17,0,0,0,0,17,45,4,18,11,12,10,24,34,14,17,10,0,20,0,24,11,2,13,10-0(33-26),0,2
5912,700,82,27,18,20,17,0,0,0,0,23,39,9,32,9,14,7,37,44,16,9,2,5,20,11,40,8,5,4,11-0(13-3),2,0
5912,699,88,16,27,16,29,0,0,0,0,18,47,10,23,22,27,8,36,44,17,6,6,1,17,6,34,7,11,9,8-0(31-29),2,0
5961,726,90,23,13,31,23,0,0,0,0,27,39,8,26,12,15,9,22,31,22,9,8,2,25,19,48,15,13,16,11-0(57-59),3,3
5961,699,78,22,27,15,14,0,0,0,0,18,34,7,17,21,28,6,20,26,19,12,5,4,18,15,22,12,6,11,11-0(29-37),3,3
5949,697,94,21,23,26,24,0,0,0,0,26,48,9,23,15,18,10,29,39,25,4,5,0,22,23,40,8,11,14,12-0(56-37),4,3
5949,699,75,18,16,21,20,0,0,0,0,20,42,5,18,20,23,7,27,34,10,8,1,3,20,2,26,6,9,0,7-0(21-22),4,3
5960,726,75,27,12,14,22,0,0,0,0,24,38,5,25,12,17,9,34,43,15,9,5,2,23,17,40,11,7,11,16-0(75-63),0,0
5960,699,63,18,15,21,9,0,0,0,0,16,41,4,19,19,25,9,28,37,16,10,6,3,15,6,22,13,10,14,10-0(44-43),0,0
5913,700,78,12,23,22,21,0,0,0,0,29,52,5,17,5,11,13,40,53,24,16,4,3,22,10,52,15,14,8,11-0(55-47),0,2
5913,699,70,11,21,22,16,0,0,0,0,13,46,10,23,14,23,9,25,34,11,7,8,2,18,3,16,2,12,9,7-0(35-34),0,2
6509,715,57,10,12,18,17,0,0,0,0,12,35,8,19,9,12,5,28,33,18,17,5,2,19,5,14,2,5,7,5-0(7-2),1,2
6509,692,80,16,16,23,25,0,0,0,0,25,47,5,19,15,17,10,31,41,19,9,7,1,19,24,40,8,11,16,9-0(22-36),1,2
6471,708,66,18,11,21,16,0,0,0,0,19,35,7,29,7,11,9,25,34,20,14,11,2,20,8,30,4,7,11,11-0(18-10),1,1
6471,692,76,12,20,27,17,0,0,0,0,22,39,6,20,14,19,8,29,37,20,14,5,2,18,12,36,12,11,18,13-0(64-76),1,1
6470,708,54,10,11,18,15,0,0,0,0,13,29,6,28,10,15,7,27,34,14,20,8,2,18,0,20,6,8,14,7-0(21-36),0,0
6470,692,91,22,23,26,20,0,0,0,0,16,27,14,33,17,21,5,34,39,28,14,6,3,17,40,30,17,9,27,13-0(25-62),0,0
6508,715,64,13,17,18,16,0,0,0,0,16,41,9,24,5,5,11,23,34,14,12,4,1,20,8,22,2,11,16,14-0(27-19),2,1
6508,692,82,15,12,30,25,0,0,0,0,22,40,7,17,17,22,8,28,36,22,9,5,3,14,18,34,24,7,20,15-0(35-47),2,1
6526,711,75,30,6,19,20,0,0,0,0,20,41,9,26,8,18,11,27,38,20,11,12,0,18,18,34,13,11,24,9-0(63-47),0,0
6526,692,59,12,18,17,12,0,0,0,0,23,45,2,15,7,9,7,31,38,21,18,3,3,18,0,42,10,6,13,18-0(30-30),0,0
6527,711,61,11,8,24,18,0,0,0,0,13,35,6,25,17,25,8,29,37,18,13,9,0,17,3,22,12,7,13,14-0(40-55),1,2
6527,692,73,17,17,25,14,0,0,0,0,25,43,5,25,8,8,9,37,46,22,14,9,4,22,29,44,16,12,13,13-0(11-24),1,2
6515,723,80,19,14,21,26,0,0,0,0,19,41,6,15,24,34,10,23,33,19,16,8,3,22,0,36,7,14,9,6-0(44-61),0,0
6515,1638,101,29,26,25,21,0,0,0,0,20,33,15,28,16,23,6,26,32,33,13,12,3,29,28,32,20,4,19,10-0(54-80),0,0
6483,752,79,15,22,22,20,0,0,0,0,25,47,6,21,11,20,15,21,36,15,17,16,1,33,12,46,15,16,30,10-0(59-53),1,1
6483,1638,77,19,20,14,24,0,0,0,0,12,28,6,25,35,46,20,23,43,17,27,11,4,20,9,22,13,20,19,13-0(67-68),1,1
6482,752,71,14,17,19,21,0,0,0,0,23,40,4,23,13,28,18,26,44,14,30,11,3,37,6,44,8,16,23,10-0(24-18),2,1
6482,1638,85,15,17,23,30,0,0,0,0,23,40,3,14,30,42,6,24,30,25,20,14,3,30,14,38,28,6,30,11-0(37-47),2,1
6523,719,67,26,11,11,19,0,0,0,0,18,43,5,17,16,29,13,33,46,19,19,5,6,17,14,34,6,7,10,8-0(18-8),0,1
6523,1638,75,14,21,26,14,0,0,0,0,25,48,5,27,10,12,12,31,43,25,11,10,2,26,15,44,25,6,24,11-0(28-25),0,1
6514,723,82,22,17,16,27,0,0,0,0,24,40,6,14,16,26,6,30,36,17,16,2,5,15,3,44,6,4,9,9-0(72-77),1,3
6514,1638,86,27,25,18,16,0,0,0,0,26,52,9,21,7,12,11,22,33,25,5,9,1,22,17,44,13,10,27,11-0(28-38),1,3
5950,729,65,19,13,21,12,0,0,0,0,21,38,4,17,11,12,5,35,40,13,13,6,1,15,9,34,7,2,2,8-0(40-39),8,2
5950,716,61,19,17,11,14,0,0,0,0,11,22,11,40,6,8,5,23,28,18,9,7,3,15,7,20,0,2,4,6-0(21-25),8,2
5919,697,79,16,20,23,20,0,0,0,0,21,44,6,22,19,24,8,25,33,20,8,8,0,23,5,34,8,10,16,10-0(24-24),0,0
5919,716,83,24,18,23,18,0,0,0,0,13,21,13,32,18,26,5,33,38,21,17,5,2,21,17,24,2,3,10,13-0(26-40),0,0
5875,703,84,15,20,21,28,0,0,0,0,25,41,5,18,19,21,7,26,33,23,10,6,3,19,16,50,7,12,12,9-0(81-67),6,1
5875,716,74,20,19,24,11,0,0,0,0,17,32,10,27,10,14,7,22,29,18,11,8,3,19,8,32,8,8,14,8-0(15-22),6,1
5982,698,58,16,9,21,12,0,0,0,0,12,32,7,30,13,22,16,23,39,10,7,6,0,20,13,22,6,9,7,10-0(10-0),0,0
5982,716,66,7,10,26,23,0,0,0,0,17,27,6,24,14,18,6,29,35,19,10,3,4,22,10,28,0,5,8,11-0(52-61),0,0
5874,703,74,23,19,15,17,0,0,0,0,17,46,8,22,16,21,21,33,54,21,9,3,2,19,24,32,9,19,17,10-0(17-8),2,2
5874,716,52,12,14,14,12,0,0,0,0,8,27,10,28,6,8,5,24,29,14,11,5,1,19,1,14,2,0,5,8-0(53-37),2,2
5866,729,89,20,26,24,19,0,0,0,0,18,24,10,21,23,31,5,27,32,18,12,10,3,16,36,34,12,3,14,11-0(19-7),2,0
5866,702,54,11,14,18,11,0,0,0,0,19,42,4,21,4,6,13,16,29,10,13,8,0,27,2,30,10,15,14,7-0(63-41),2,0
5867,729,66,21,8,19,18,0,0,0,0,19,33,5,20,13,19,5,24,29,17,18,10,0,19,3,36,21,5,15,15-0(44-44),4,3
5867,702,78,23,17,9,29,0,0,0,0,22,41,7,21,13,19,9,28,37,12,14,9,3,18,15,32,9,9,20,12-0(64-78),4,3
5944,703,85,26,14,25,20,0,0,0,0,25,35,8,21,11,23,7,27,34,19,8,5,4,16,15,42,9,8,8,7-0(7-0),0,0
5944,702,76,19,10,29,18,0,0,0,0,17,41,9,19,15,18,7,21,28,15,8,2,1,23,0,34,4,5,10,6-0(16-11),0,0
5977,694,94,14,14,28,24,14,0,0,0,29,46,8,31,12,21,21,26,47,18,14,6,5,17,5,52,6,30,11,10-0(52-58),1,2
5977,702,90,21,24,15,20,10,0,0,0,21,41,10,26,18,21,8,23,31,26,11,9,1,24,20,28,15,4,17,8-0(4-10),1,2
5881,696,92,23,18,25,26,0,0,0,0,22,34,8,27,24,28,10,34,44,16,16,4,1,22,9,34,4,9,8,8-0(53-46),5,3
5881,702,84,16,23,23,22,0,0,0,0,25,51,5,22,19,22,11,25,36,15,6,9,1,26,4,40,3,8,15,6-0(41-43),5,3
5880,696,82,14,28,20,20,0,0,0,0,28,48,1,17,23,33,13,24,37,18,13,6,1,18,0,52,12,15,13,10-0(78-84),0,0
5880,702,94,24,24,26,20,0,0,0,0,24,47,11,20,13,18,13,29,42,20,15,8,4,29,20,40,17,18,15,9-0(12-24),0,0
5865,697,54,13,10,17,14,0,0,0,0,18,38,3,18,9,11,5,16,21,13,14,6,3,24,0,26,10,6,12,6-0(34-77),0,0
5865,704,103,34,29,19,21,0,0,0,0,25,40,12,29,17,23,18,29,47,27,10,6,1,15,49,44,20,14,16,17-0(23-67),0,0
5954,702,75,12,16,21,26,0,0,0,0,20,37,9,28,8,14,5,14,19,23,15,7,1,22,0,36,6,2,9,7-0(47-95),0,0
5954,704,126,24,39,35,28,0,0,0,0,33,42,14,24,18,23,7,33,40,30,10,7,3,12,55,62,23,14,22,14-0(28-70),0,0
5955,702,73,13,23,22,15,0,0,0,0,15,31,11,32,10,14,11,18,29,24,11,6,0,22,6,24,0,12,15,8-0(56-67),3,1
5955,704,92,28,22,19,23,0,0,0,0,23,32,9,31,19,27,17,27,44,20,10,7,1,19,19,42,5,23,21,13-0(13-30),3,1
5877,726,87,17,24,22,24,0,0,0,0,22,38,11,25,10,15,12,20,32,20,15,5,5,25,9,38,11,14,15,13-0(71-65),2,3
5877,704,86,17,30,18,21,0,0,0,0,22,39,7,22,21,25,12,18,30,22,13,6,2,18,10,38,10,7,20,10-0(33-41),2,3
5876,726,91,19,26,21,25,0,0,0,0,25,51,8,33,17,24,24,17,41,17,5,12,2,28,12,44,20,20,24,7-0(45-35),0,2
5876,704,93,20,19,26,28,0,0,0,0,18,38,8,21,33,40,20,30,50,21,19,3,6,21,7,32,19,22,9,9-0(55-57),0,2
5864,697,65,8,24,22,11,0,0,0,0,14,32,8,34,13,15,13,22,35,16,10,7,1,22,0,20,4,6,16,9-0(25-32),0,1
5864,704,83,20,17,23,23,0,0,0,0,22,31,8,27,15,24,10,29,39,26,13,5,3,19,20,38,5,17,11,9-0(5-14),0,1
5917,694,57,11,14,18,14,0,0,0,0,14,34,6,16,11,15,7,25,32,17,21,6,3,21,5,26,8,7,5,12-0(23-25),1,3
5917,704,79,22,15,21,21,0,0,0,0,26,44,2,19,21,26,12,23,35,19,8,14,6,17,23,42,22,14,25,19-0(11-25),1,3
5911,728,75,28,11,19,17,0,0,0,0,17,39,12,27,5,5,7,26,33,15,11,7,1,17,16,20,0,9,2,8-0(8-0),0,0
5911,729,89,12,29,20,28,0,0,0,0,27,41,8,23,11,16,6,28,34,21,7,7,4,13,17,46,8,10,12,13-0(39-41),0,0
5910,728,87,27,18,19,23,0,0,0,0,24,38,12,26,3,7,6,22,28,20,8,7,0,14,11,42,8,3,14,10-0(43-32),0,5
5910,729,82,22,19,20,21,0,0,0,0,21,35,10,24,10,11,4,24,28,26,10,6,2,11,4,34,10,2,10,7-0(43-39),0,5
5930,704,92,15,34,16,27,0,0,0,0,19,38,14,27,12,20,11,25,36,23,8,9,3,18,19,30,10,15,20,8-0(52-33),1,0
5930,729,76,11,22,20,23,0,0,0,0,22,32,7,25,11,15,6,24,30,20,14,5,2,22,2,34,5,5,7,7-0(52-40),1,0
5931,704,95,21,23,21,30,0,0,0,0,23,38,13,30,10,15,10,22,32,26,8,8,2,19,24,28,12,11,14,12-0(70-53),0,1
5931,729,72,12,25,16,19,0,0,0,0,15,30,9,26,15,18,10,25,35,18,17,8,3,19,0,16,4,16,7,7-0(36-31),0,1
5965,694,71,14,26,11,20,0,0,0,0,17,44,11,27,4,10,12,22,34,20,9,9,0,22,1,26,7,12,12,8-0(62-71),0,0
5965,729,79,19,22,16,22,0,0,0,0,15,28,10,27,19,25,8,33,41,19,16,3,3,13,17,20,6,6,9,9-0(51-64),0,0
5964,694,81,17,23,23,18,0,0,0,0,26,50,7,19,8,12,10,25,35,23,6,6,2,19,10,38,4,8,17,10-0(74-72),2,1
5964,729,82,10,29,29,14,0,0,0,0,13,27,14,27,14,23,4,27,31,26,11,1,2,12,8,20,8,4,7,8-0(38-39),2,1
5888,720,60,16,17,14,13,0,0,0,0,22,49,2,19,10,18,14,21,35,15,9,10,3,27,9,36,12,17,20,7-0(7-0),3,1
5888,729,76,23,14,27,12,0,0,0,0,15,27,7,25,25,31,11,31,42,25,15,4,3,14,20,22,6,6,10,11-0(16-26),3,1
5889,720,72,23,20,12,17,0,0,0,0,21,37,7,27,9,16,16,28,44,16,16,6,0,20,14,38,12,18,16,13-0(38-24),0,0
5889,729,80,14,15,19,32,0,0,0,0,9,23,17,34,11,15,4,24,28,20,11,6,2,17,8,18,6,1,16,8-0(25-24),0,0
5878,727,77,23,16,16,22,0,0,0,0,22,39,8,33,9,13,9,30,39,24,7,9,2,15,17,32,13,8,12,9-0(25-15),1,1
5878,700,62,15,12,17,18,0,0,0,0,24,47,3,21,5,6,10,34,44,20,15,6,4,13,2,36,11,4,8,8-0(48-40),1,1
5979,697,84,20,19,16,29,0,0,0,0,27,48,8,21,6,7,10,23,33,21,15,10,4,19,6,44,8,11,24,12-0(65-66),3,2
5979,700,85,18,26,22,19,0,0,0,0,27,46,6,22,13,20,16,24,40,25,16,9,3,12,13,48,18,18,16,8-0(24-26),3,2
5957,693,73,15,21,19,18,0,0,0,0,20,44,9,30,6,12,19,28,47,24,12,7,8,17,7,36,10,21,14,10-0(57-56),2,3
5957,700,72,13,24,19,16,0,0,0,0,17,45,9,22,11,14,12,27,39,24,12,2,1,15,9,26,8,14,9,8-0(34-37),2,3
5956,693,80,25,22,14,19,0,0,0,0,24,42,7,29,11,18,19,24,43,24,18,10,3,17,15,34,9,18,25,11-0(47-33),0,0
5956,700,72,21,14,13,24,0,0,0,0,22,45,6,14,10,12,7,25,32,20,23,7,2,17,1,36,13,11,16,7-0(61-53),0,0
5879,727,88,21,29,21,17,0,0,0,0,19,35,14,30,8,12,11,29,40,26,13,12,1,19,38,32,13,9,26,15-0(32-17),3,2
5879,700,53,17,8,12,16,0,0,0,0,19,46,2,13,9,12,11,23,34,11,21,6,1,14,4,36,12,9,12,9-0(80-51),3,2
5923,720,85,22,16,29,18,0,0,0,0,29,53,4,26,15,23,21,21,42,21,13,12,2,19,5,50,19,21,30,8-0(22-18),7,4
5923,700,99,20,26,28,25,0,0,0,0,30,45,9,21,12,15,9,29,38,26,18,7,4,19,16,48,6,12,18,8-0(38-48),7,4
6504,710,71,14,24,14,19,0,0,0,0,17,30,7,24,16,23,7,31,38,18,14,4,4,16,25,24,6,7,11,13-0(34-22),5,2
6504,719,54,12,12,10,20,0,0,0,0,21,47,2,17,6,8,11,26,37,14,10,6,0,25,4,40,12,9,10,8-0(14-18),5,2
6505,710,82,20,18,22,22,0,0,0,0,21,42,7,16,19,24,12,23,35,19,14,8,2,21,12,30,8,13,20,7-0(20-16),4,3
6505,719,75,18,19,17,21,0,0,0,0,19,39,8,16,13,25,10,21,31,21,15,5,2,24,4,34,11,12,21,9-0(38-40),4,3
6481,722,86,20,21,14,31,0,0,0,0,22,40,11,32,9,12,12,27,39,25,13,7,0,16,8,38,20,9,13,10-0(78-85),3,0
6481,719,93,25,23,29,16,0,0,0,0,32,55,7,22,8,14,16,27,43,23,12,10,2,15,24,56,16,10,10,12-0(55-79),3,0
6480,722,84,19,26,25,14,0,0,0,0,21,29,9,29,15,20,13,28,41,18,19,3,1,24,12,36,10,12,9,7-0(30-31),2,1
6480,719,87,23,20,18,26,0,0,0,0,24,44,8,21,15,22,8,13,21,17,6,13,1,20,8,42,8,8,15,8-0(78-77),2,1
5915,706,75,15,17,25,18,0,0,0,0,19,44,6,21,19,24,12,23,35,17,11,9,2,26,10,28,9,17,17,9-0(43-44),1,0
5915,703,80,18,21,16,25,0,0,0,0,23,49,5,19,19,23,18,28,46,12,12,6,2,23,10,34,12,22,16,11-0(15-18),1,0
5966,695,57,14,7,15,21,0,0,0,0,16,35,4,18,13,15,6,21,27,12,16,3,3,13,0,30,8,4,4,5-0(12-32),0,0
5966,703,99,35,20,22,22,0,0,0,0,26,46,14,32,5,6,16,28,44,25,4,11,4,19,47,44,20,23,25,13-0(0-13),0,0
5967,695,67,8,21,19,19,0,0,0,0,19,39,6,16,11,14,4,25,29,18,20,7,3,15,0,38,6,7,6,7-0(25-39),0,0
5967,703,85,24,24,19,18,0,0,0,0,28,48,6,19,11,15,10,27,37,21,11,13,2,18,23,50,19,13,19,11-0(0-11),0,0
5974,693,69,15,14,24,16,0,0,0,0,21,40,4,22,15,21,10,31,41,12,16,10,4,25,7,24,13,8,9,7-0(7-0),2,3
5974,703,72,15,21,16,20,0,0,0,0,14,43,9,26,17,24,19,24,43,16,15,7,4,20,9,24,8,12,19,9-0(9-11),2,3
5898,704,87,16,21,23,27,0,0,0,0,29,46,7,15,8,12,10,24,34,16,15,9,1,21,15,40,10,12,20,13-0(52-37),1,1
5898,703,78,14,21,19,24,0,0,0,0,20,32,8,27,14,25,12,17,29,15,14,11,0,19,2,38,13,13,10,9-0(54-49),1,1
5899,704,68,11,19,15,23,0,0,0,0,17,44,3,14,25,33,14,26,40,9,11,6,2,17,5,22,12,11,13,7-0(60-75),1,1
5899,703,85,17,23,25,20,0,0,0,0,21,38,11,30,10,13,10,28,38,25,10,4,2,29,22,40,9,18,15,12-0(5-12),1,1
5918,695,67,13,23,10,21,0,0,0,0,13,31,11,28,8,12,6,24,30,18,20,6,1,20,0,22,15,11,12,7-0(20-26),0,0
5918,696,97,26,21,29,21,0,0,0,0,30,49,8,19,13,17,8,29,37,21,10,13,3,14,35,52,24,10,33,15-0(44-74),0,0
5973,721,80,23,27,18,12,0,0,0,0,21,44,8,17,14,18,9,23,32,22,16,9,3,28,13,30,18,9,14,7-0(35-28),9,2
5973,696,89,22,20,27,20,0,0,0,0,25,42,7,21,18,24,12,24,36,22,14,10,2,20,13,50,15,11,17,10-0(72-85),9,2
5870,699,89,22,20,21,26,0,0,0,0,32,54,5,21,10,15,16,27,43,14,17,3,5,19,4,54,4,17,15,10-0(54-53),2,5
5870,696,97,22,27,22,26,0,0,0,0,26,40,9,28,18,26,9,23,32,17,11,10,0,16,12,44,27,11,20,11-0(59-68),2,5
5934,728,81,27,18,20,16,0,0,0,0,20,36,11,31,8,9,11,27,38,14,16,10,0,24,12,38,8,16,18,8-0(67-66),3,3
5934,696,85,18,26,22,19,0,0,0,0,20,37,9,27,18,26,13,25,38,16,13,7,4,14,8,36,6,9,20,10-0(53-61),3,3
5972,721,74,13,21,17,23,0,0,0,0,18,40,5,17,23,26,8,25,33,23,18,9,1,19,3,28,7,6,10,6-0(34-48),4,1
5972,696,97,26,25,21,25,0,0,0,0,26,44,9,24,18,22,8,28,36,20,12,8,3,22,26,50,9,9,28,10-0(7-16),4,1
5935,728,99,28,17,22,32,0,0,0,0,25,38,14,34,7,11,12,31,43,26,9,6,2,23,22,50,15,13,13,12-0(94-74),1,2
